==2883== Callgrind, a call-graph generating cache profiler
==2883== Copyright (C) 2002-2015, and GNU GPL'd, by Josef Weidendorfer et al.
==2883== Using Valgrind-3.11.0 and LibVEX; rerun with -h for copyright info
==2883== Command: ./build/bin/nox_fast_spawning -actor_name PhysicsActor -actor_amount 32768 -deletion_amount 10 --logrm warning
==2883== Parent PID: 2799
==2883== 
--2883-- warning: L3 cache found, using its data for the LL simulation.
==2883== For interactive control, run 'callgrind_control -h'.
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a40000
==2883== brk segment overflow in thread #1: can't grow to 0x4a59000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a5c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2883== brk segment overflow in thread #1: can't grow to 0x4a3c000
