==11317== Callgrind, a call-graph generating cache profiler
==11317== Copyright (C) 2002-2015, and GNU GPL'd, by Josef Weidendorfer et al.
==11317== Using Valgrind-3.11.0 and LibVEX; rerun with -h for copyright info
==11317== Command: ./build/bin/ecs_fast_spawning -actor_amount 16384 -deletion_amount 10 --logrm warning
==11317== Parent PID: 11275
==11317== 
--11317-- warning: L3 cache found, using its data for the LL simulation.
==11317== For interactive control, run 'callgrind_control -h'.
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11317== 
==11317== Events    : Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw Bc Bcm Bi Bim
==11317== Collected : 27819178550 5583515866 5641964311 8113 352280180 7157666 6862 2055389 4593827 5546331387 3249649 4459556 331789
==11317== 
==11317== I   refs:      27,819,178,550
==11317== I1  misses:             8,113
==11317== LLi misses:             6,862
==11317== I1  miss rate:           0.00%
==11317== LLi miss rate:           0.00%
==11317== 
==11317== D   refs:      11,225,480,177  (5,583,515,866 rd + 5,641,964,311 wr)
==11317== D1  misses:       359,437,846  (  352,280,180 rd +     7,157,666 wr)
==11317== LLd misses:         6,649,216  (    2,055,389 rd +     4,593,827 wr)
==11317== D1  miss rate:            3.2% (          6.3%   +           0.1%  )
==11317== LLd miss rate:            0.1% (          0.0%   +           0.1%  )
==11317== 
==11317== LL refs:          359,445,959  (  352,288,293 rd +     7,157,666 wr)
==11317== LL misses:          6,656,078  (    2,062,251 rd +     4,593,827 wr)
==11317== LL miss rate:             0.0% (          0.0%   +           0.1%  )
==11317== 
==11317== Branches:       5,550,790,943  (5,546,331,387 cond +     4,459,556 ind)
==11317== Mispredicts:        3,581,438  (    3,249,649 cond +       331,789 ind)
==11317== Mispred rate:             0.1% (          0.1%     +           7.4%   )
