==24927== Callgrind, a call-graph generating cache profiler
==24927== Copyright (C) 2002-2015, and GNU GPL'd, by Josef Weidendorfer et al.
==24927== Using Valgrind-3.11.0 and LibVEX; rerun with -h for copyright info
==24927== Command: ./build/bin/ecs_fast_spawning_sprite -actor_amount 16384 -deletion_amount 10
==24927== Parent PID: 24885
==24927== 
--24927-- warning: L3 cache found, using its data for the LL simulation.
==24927== For interactive control, run 'callgrind_control -h'.
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
==24927== brk segment overflow in thread #1: can't grow to 0x4a3e000
