==16055== Callgrind, a call-graph generating cache profiler
==16055== Copyright (C) 2002-2015, and GNU GPL'd, by Josef Weidendorfer et al.
==16055== Using Valgrind-3.11.0 and LibVEX; rerun with -h for copyright info
==16055== Command: ./build/bin/nox_fast_spawning -actor_name PhysicsActor -actor_amount 32768 -deletion_amount 1 --logrm warning
==16055== Parent PID: 16027
==16055== 
--16055-- warning: L3 cache found, using its data for the LL simulation.
==16055== For interactive control, run 'callgrind_control -h'.
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a40000
==16055== brk segment overflow in thread #1: can't grow to 0x4a59000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a5c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a40000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a40000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a40000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16055== brk segment overflow in thread #1: can't grow to 0x4a3c000
