==17080== Callgrind, a call-graph generating cache profiler
==17080== Copyright (C) 2002-2015, and GNU GPL'd, by Josef Weidendorfer et al.
==17080== Using Valgrind-3.11.0 and LibVEX; rerun with -h for copyright info
==17080== Command: ./build/bin/ecs_numerous_unique_components -actor_amount 128 --logrm warning
==17080== Parent PID: 17042
==17080== 
--17080-- warning: L3 cache found, using its data for the LL simulation.
==17080== For interactive control, run 'callgrind_control -h'.
==17080== brk segment overflow in thread #1: can't grow to 0x4a29000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
==17080== brk segment overflow in thread #1: can't grow to 0x4a2a000
